# package	install	kind	source
chinadns-ng	auto	copy	passwall-native-deps-candidate/out/run-c/chinadns-ng_2025.08.09-1_aarch64_cortex-a73_neon-vfpv4.ipk
dns2socks	auto	copy	passwall-native-deps-candidate/out/run-c/dns2socks_2.1-2-qsdk1_aarch64_cortex-a73_neon-vfpv4.ipk
ipt2socks	manual	copy	passwall-native-deps-candidate/out/run-c/ipt2socks_1.1.4-3-qsdk1_aarch64_cortex-a73_neon-vfpv4.ipk
libyaml	auto	copy	passwall-native-deps-candidate/out/run-c/libyaml_0.2.5-2-qsdk1_aarch64_cortex-a73_neon-vfpv4.ipk
lyaml	auto	copy	passwall-native-deps-candidate/out/run-c/lyaml_6.2.8-1-qsdk1_aarch64_cortex-a73_neon-vfpv4.ipk
microsocks	auto	copy	passwall-native-deps-candidate/out/run-c/microsocks_1.0.5-2-qsdk1_aarch64_cortex-a73_neon-vfpv4.ipk
tcping	auto	copy	passwall-native-deps-candidate/out/run-c/tcping_0.3-1-qsdk1_aarch64_cortex-a73_neon-vfpv4.ipk
coreutils	auto	copy	coreutils-native-candidate/candidate-out/coreutils-native/coreutils_8.32-6_aarch64_cortex-a73_neon-vfpv4.ipk
coreutils-base64	auto	copy	coreutils-native-candidate/candidate-out/coreutils-native/coreutils-base64_8.32-6_aarch64_cortex-a73_neon-vfpv4.ipk
coreutils-nohup	auto	copy	coreutils-native-candidate/candidate-out/coreutils-native/coreutils-nohup_8.32-6_aarch64_cortex-a73_neon-vfpv4.ipk
coreutils-timeout	auto	copy	coreutils-native-candidate/candidate-out/coreutils-native/coreutils-timeout_8.32-6_aarch64_cortex-a73_neon-vfpv4.ipk
xray-core	manual	copy	passwall-native-candidate/candidate-out/xray-core_26.3.27-1_aarch64_cortex-a73_neon-vfpv4.ipk
shadowsocks-rust-sslocal	manual	copy	passwall-native-candidate/candidate-out/shadowsocks-rust-sslocal_1.21.2-1_aarch64_cortex-a73_neon-vfpv4.ipk
sing-box	no	copy	passwall-native-candidate/candidate-out/sing-box_1.14.1-1_aarch64_cortex-a73_neon-vfpv4.ipk
luci-app-passwall	manual	copy	passwall-native-candidate/candidate-out/luci-app-passwall_26.9.9-1-qsdk6_all.ipk
luci-i18n-passwall-zh-cn	manual	copy	passwall-native-candidate/candidate-out/luci-i18n-passwall-zh-cn_26.9.9-1-qsdk6_all.ipk
sbe-passwall-iptables-extensions	manual	xtables	passwall-build-v2/out/netfilter-candidates/xtables
dnsmasq-full	no	copy	passwall-native-candidate/candidate-out/dnsmasq-full_2.93-1-qsdk3_aarch64_cortex-a73_neon-vfpv4.ipk
odhcp6c	auto	copy	odhcp6c-build/candidate-out/odhcp6c_2024-09-25-b6ae9ffa-1-sbe1_aarch64_cortex-a73_neon-vfpv4.ipk
# These exact native payloads also match the final image (except conffiles).
# Do not add the six LuCI packages with post-assembly finalizations: their raw
# build IPKs would undo the board compatibility and security fixes on reinstall.
# package_finalized_luci.py adds their reviewed final IPKs during assembly.
luci-app-opkg	no	copy	luci-maintenance/candidate-out/release/luci-app-opkg_git-22.283.16672-4b50d79-8_all.ipk
luci-compat	no	copy	luci-maintenance/candidate-out/release/luci-compat_git-22.283.16672-4b50d79-8_all.ipk
luci-i18n-base-zh-cn	no	copy	luci-maintenance/candidate-out/release/luci-i18n-base-zh-cn_git-22.283.16672-4b50d79-8_all.ipk
luci-i18n-firewall-zh-cn	no	copy	luci-maintenance/candidate-out/release/luci-i18n-firewall-zh-cn_git-22.283.16672-4b50d79-8_all.ipk
luci-i18n-opkg-zh-cn	no	copy	luci-maintenance/candidate-out/release/luci-i18n-opkg-zh-cn_git-22.283.16672-4b50d79-8_all.ipk
luci-i18n-upnp-zh-cn	no	copy	luci-maintenance/candidate-out/release/luci-i18n-upnp-zh-cn_git-22.283.16672-4b50d79-8_all.ipk
luci-lib-ip	no	copy	luci-maintenance/candidate-out/release/luci-lib-ip_git-22.283.16672-4b50d79-8_aarch64_cortex-a73_neon-vfpv4.ipk
luci-lib-jsonc	no	copy	luci-maintenance/candidate-out/release/luci-lib-jsonc_git-22.283.16672-4b50d79-8_aarch64_cortex-a73_neon-vfpv4.ipk
luci-lib-nixio	no	copy	luci-maintenance/candidate-out/release/luci-lib-nixio_git-22.283.16672-4b50d79-8_aarch64_cortex-a73_neon-vfpv4.ipk
luci-mod-admin-full	no	copy	luci-maintenance/candidate-out/release/luci-mod-admin-full_git-22.283.16672-4b50d79-8_all.ipk
luci-proto-ipv6	no	copy	luci-maintenance/candidate-out/release/luci-proto-ipv6_git-22.283.16672-4b50d79-8_all.ipk
luci-proto-ppp	no	copy	luci-maintenance/candidate-out/release/luci-proto-ppp_git-22.283.16672-4b50d79-8_all.ipk
luci-theme-bootstrap	no	copy	luci-maintenance/candidate-out/release/luci-theme-bootstrap_git-22.283.16672-4b50d79-8_all.ipk
rpcd-mod-luci	no	copy	luci-maintenance/candidate-out/release/rpcd-mod-luci_20201107-2_aarch64_cortex-a73_neon-vfpv4.ipk
ddns-scripts	no	copy	ddns-native-candidate/candidate-out/ddns-native/ddns-scripts_2.7.8-14_all.ipk
ddns-scripts_cloudflare.com-v4	no	copy	ddns-native-candidate/candidate-out/ddns-native/ddns-scripts_cloudflare.com-v4_2.7.8-14_all.ipk
luci-app-ddns	no	copy	ddns-native-candidate/candidate-out/ddns-native/luci-app-ddns_2.4.9-7_all.ipk
luci-i18n-ddns-zh-cn	no	copy	ddns-native-candidate/candidate-out/ddns-native/luci-i18n-ddns-zh-cn_2.4.9-7_all.ipk
luci-lib-ipkg	no	copy	ddns-native-candidate/candidate-out/ddns-native/luci-lib-ipkg_git-22.283.16672-4b50d79-1_all.ipk
luci-proto-vxlan	no	copy	luci-proto-vxlan-candidate/out/luci-proto-vxlan_git-20.153.52583-6dd22ec-1_all.ipk
